DiaDaSemana,Região,TurnoDoDia,Crime,Arma,IncidênciaDeFavelas,Ilumicacao,PericiaInvestigacao
Util,Sul,Madrugada,Roubo,ArmaDeFogo,Alta,nao,nao
FinalDeSemana,Norte,Madrugada,TraficoDeDrogas,ArmaBranca,Alta,nao,nao
FinalDeSemana,Centro,Manha,Estupro,ArmaBranca,Media,sim,sim
FinalDeSemana,Oeste,Madrugada,Homicidio,ArmaBranca,Baixa,sim,nao
Util,Sul,Manha,Assalto,ArmaDeFogo,Baixa,sim,nao
FinalDeSemana,Norte,Madrugada,TraficoDeDrogas,ArmaBranca,Alta,nao,nao
FinalDeSemana,Centro,Manha,Estupro,ArmaBranca,Media,sim,sim
FinalDeSemana,Oeste,Madrugada,Homicidio,ArmaBranca,Baixa,sim,nao
Util,Sul,Manha,Assalto,ArmaDeFogo,Baixa,sim,nao
FinalDeSemana,Sul,Noite,Roubo,Agressao,Alta,sim,sim
FinalDeSemana,Norte,Manha,Homicidio,ArmaBranca,Baixa,sim,nao
FinalDeSemana,Leste,Noite,Roubo,ArmaBranca,Baixa,sim,nao
Util,Sul,Tarde,Homicidio,ArmaBranca,Baixa,nao,nao
FinalDeSemana,Leste,Manha,Agressao,Agressao,Alta,nao,nao
FinalDeSemana,Norte,Noite,TraficoDeDrogas,ArmaBranca,Media,sim,nao
Util,Oeste,Noite,Agressao,ArmaDeFogo,Media,sim,nao
Util,Oeste,Noite,Agressao,Agressao,Baixa,nao,sim
Util,Norte,Tarde,Estupro,ArmaDeFogo,Alta,sim,sim
FinalDeSemana,Norte,Madrugada,Homicidio,Agressao,Baixa,nao,nao
Util,Centro,Tarde,TraficoDeDrogas,ArmaDeFogo,Baixa,sim,sim
FinalDeSemana,Leste,Tarde,Assalto,ArmaBranca,Baixa,nao,nao
Util,Sul,Madrugada,Homicidio,Agressao,Media,nao,nao
FinalDeSemana,Norte,Manha,Homicidio,ArmaDeFogo,Alta,nao,nao
Util,Sul,Noite,Estupro,ArmaBranca,Media,sim,nao
Util,Sul,Madrugada,Homicidio,ArmaBranca,Alta,nao,sim
Util,Oeste,Tarde,Estupro,Agressao,Media,sim,nao
FinalDeSemana,Oeste,Tarde,TraficoDeDrogas,Agressao,Media,nao,nao
Util,Norte,Madrugada,Homicidio,ArmaDeFogo,Media,nao,sim
Util,Centro,Madrugada,Estupro,ArmaBranca,Alta,sim,nao
FinalDeSemana,Leste,Madrugada,Roubo,ArmaBranca,Baixa,nao,sim
FinalDeSemana,Oeste,Manha,Homicidio,ArmaBranca,Baixa,nao,sim
FinalDeSemana,Leste,Madrugada,Roubo,ArmaDeFogo,Media,sim,nao
Util,Oeste,Madrugada,Homicidio,ArmaDeFogo,Alta,sim,nao
FinalDeSemana,Centro,Noite,Estupro,Agressao,Alta,nao,sim
FinalDeSemana,Oeste,Noite,Assalto,Agressao,Baixa,sim,sim
FinalDeSemana,Norte,Manha,Roubo,ArmaBranca,Alta,sim,sim
FinalDeSemana,Norte,Noite,Assalto,Agressao,Baixa,sim,sim
FinalDeSemana,Leste,Noite,Roubo,ArmaBranca,Baixa,nao,sim
Util,Oeste,Noite,Estupro,ArmaBranca,Baixa,sim,sim
Util,Centro,Manha,TraficoDeDrogas,ArmaBranca,Baixa,sim,sim
Util,Norte,Manha,Estupro,ArmaDeFogo,Baixa,nao,nao
Util,Norte,Madrugada,TraficoDeDrogas,ArmaDeFogo,Alta,sim,sim
FinalDeSemana,Leste,Tarde,Homicidio,Agressao,Alta,sim,nao
Util,Sul,Madrugada,TraficoDeDrogas,Agressao,Media,nao,nao
FinalDeSemana,Sul,Manha,Assalto,ArmaDeFogo,Media,nao,nao
