Data,Value
2001-01-01,720740
2000-01-02,715059
2000-01-03,713640
2000-01-04,714586
2000-01-05,712221
2000-01-06,714586
2000-01-07,714113
2000-01-08,716479
2000-01-09,718372
2000-01-10,717426
2000-01-11,721687
2000-01-12,718846
2000-01-13,719793
2000-01-14,719793
2000-01-15,722161
2000-01-16,724530
2000-01-17,49946
2000-01-18,723582
2000-01-19,725952
2000-01-20,726900
2000-01-21,725952
2000-01-22,725952
2000-01-23,729270
2000-01-24,729270
2000-01-25,728322
2000-01-26,728796
2000-01-27,724056
2000-01-28,726900
2000-01-29,726900
2000-01-30,726900
2000-01-31,725004
2000-02-01,725478
2000-02-02,728322
2000-02-03,731167
2000-02-04,731167
2000-02-05,730693
2000-02-06,736387
2000-02-07,737811
2000-02-08,738760
2000-02-09,735912
2000-02-10,738760
2000-02-11,744936
2000-02-12,747788
2000-02-13,751592
2000-02-14,750641
2000-02-15,753495
2000-02-16,753971
2000-02-17,52715
2000-02-18,761588
2000-02-19,759683
2000-02-20,766353
2000-02-21,771598
2000-02-22,791179
2000-02-23,792614
2000-02-24,790701
2000-02-25,787354
2000-02-26,793092
2000-02-27,797877
2000-02-28,802186
2000-02-29,802186
2000-03-01,56553
2000-03-02,818965
2000-03-03,828569
2000-03-04,833376
2000-03-05,830011
2000-03-06,834337
2000-03-07,58309
2000-03-08,839628
2000-03-09,823285
2000-03-10,55502
2000-03-11,792614
2000-03-12,792614
2000-03-13,790223
2000-03-14,801228
2000-03-15,54455
2000-03-16,783054
2000-03-17,781621
2000-03-18,779233
2000-03-19,785443
2000-03-20,766829
2000-03-21,53062
2000-03-22,762064
2000-03-23,754922
2000-03-24,754447
2000-03-25,2915
2000-03-26,756826
2000-03-27,767306
2000-03-28,753971
2000-03-29,752543
2000-03-30,749214
2000-03-31,752543
2000-04-01,761588
2000-04-02,751592
2000-04-03,753019
2000-04-04,750641
2000-04-05,751592
2000-04-06,753019
2000-04-07,757302
2000-04-08,757302
2000-04-09,750165
2000-04-10,52021
2000-04-11,745886
2000-04-12,737811
2000-04-13,742560
2000-04-14,745886
2000-04-15,745886
2000-04-16,747788
2000-04-17,743985
2000-04-18,743510
2000-04-19,743985
2000-04-20,742560
2000-04-21,737811
2000-04-22,737811
2000-04-23,739710
2000-04-24,738285
2000-04-25,734488
2000-04-26,740660
2000-04-27,738285
2000-04-28,738760
2000-04-29,740185
2000-04-30,740660
2000-05-01,740185
2000-05-02,51328
2000-05-03,741135
2000-05-04,739235
2000-05-05,738760
2000-05-06,738760
2000-05-07,737811
2000-05-08,736387
2000-05-09,734963
2000-05-10,726900
2000-05-11,50291
2000-05-12,727848
2000-05-13,726426
2000-05-14,726900
2000-05-15,729270
2000-05-16,731167
2000-05-17,729270
2000-05-18,725478
2000-05-19,730693
2000-05-20,728322
2000-05-21,726900
2000-05-22,50291
2000-05-23,725004
2000-05-24,726900
2000-05-25,724530
2000-05-26,736387
2000-05-27,744936
2000-05-28,746837
2000-05-29,752543
2000-05-30,748738
2000-05-31,744460
2000-06-01,741135
2000-06-02,747312
2000-06-03,747788
2000-06-04,747788
2000-06-05,51674
2000-06-06,747312
2000-06-07,749214
2000-06-08,749690
